,Company,Sales ($billion),Profits ($billion),Assets ($billion),Market Value ($billion),Country,Continent,Latitude,Longitude
636,Molson Coors Brewing,3.9,0.4,16.2,8.8,USA,North America,37.09024,-95.712891
637,IHI,14.8,0.3,15.7,4.5,Japan,Asia,36.204824,138.252924
638,Want Want China,3.4,0.6,3.5,19.8,China,Asia,35.86166,104.195397
639,Royal Carribean Cruises,7.7,0.0,19.8,7.4,Liberia,Africa,6.428055,-9.429499
640,Delta Electronics,5.8,0.5,6.3,9.8,Taiwan,Asia,23.69781,120.960515
641,FCC,14.7,-1.1,25.1,1.3,Spain,Europe,40.463667,-3.74922
642,Oji Holdings,14.7,0.3,19.7,3.5,Japan,Asia,36.204824,138.252924
643,Hyundai Glovis,10.4,0.4,4.0,6.7,South Korea,Asia,35.907757,127.766922
644,Fidelity National Financial,7.2,0.6,9.9,5.5,USA,North America,37.09024,-95.712891
645,HAL Trust,5.2,0.6,8.4,9.0,The Netherlands,Europe,52.132633,5.291266
646,AGL Energy,7.6,0.1,14.5,9.5,Australia,Oceania,-25.274398,133.775136
647,Wendel,8.6,0.3,18.8,5.4,France,Europe,46.227638,2.213749
648,Enka,5.7,0.6,8.2,8.3,Turkey,Europe,38.963745,35.243322
649,Wynn Resorts,5.2,0.5,7.3,12.1,USA,North America,37.09024,-95.712891
650,Coca-Cola Amatil,5.3,0.5,7.0,12.1,Australia,Oceania,-25.274398,133.775136
651,Power Finance,2.6,0.6,26.5,4.9,India,Asia,20.593684,78.96288
652,Lennar,4.4,0.7,10.4,7.7,USA,North America,37.09024,-95.712891
653,Arab Bank,2.1,0.3,45.6,5.9,Jordan,Asia,30.585164,36.238414
654,CP All,6.2,0.4,2.3,13.9,Thailand,Asia,15.870032,100.992541
655,TUI,23.6,-0.1,16.8,2.8,Germany,Europe,51.165691,10.451526
656,Maxis,2.9,0.6,5.8,15.6,Malaysia,Asia,4.210484,101.975766
657,YTL,6.4,0.4,16.3,5.6,Malaysia,Asia,4.210484,101.975766
658,Sino-Ocean Land Holdings,4.6,0.7,20.2,3.5,China,Asia,35.86166,104.195397
659,Boston Properties,1.9,0.3,15.5,16.0,USA,North America,37.09024,-95.712891
660,CIT Group,4.0,-0.6,44.0,9.0,USA,North America,37.09024,-95.712891
661,DR Horton,4.7,1.0,7.3,7.8,USA,North America,37.09024,-95.712891
662,Analog Devices,2.7,0.6,5.7,13.9,USA,North America,37.09024,-95.712891
663,Fuji Media Holdings,7.2,0.7,11.4,4.0,Japan,Asia,36.204824,138.252924
664,Cincinnati Financial,4.1,0.4,16.5,7.7,USA,North America,37.09024,-95.712891
665,Lotte Chemical,14.1,0.3,9.8,6.5,South Korea,Asia,35.907757,127.766922
666,CJ Corp,15.7,0.2,20.1,3.6,South Korea,Asia,35.907757,127.766922
667,Pirelli & C,7.8,0.5,10.0,5.3,Italy,Europe,41.87194,12.56738
668,LabCorp,5.7,0.6,6.8,8.5,USA,North America,37.09024,-95.712891
669,Smith & Nephew,4.2,0.7,5.5,10.2,UK,Europe,55.378051,-3.435973
670,Coca-Cola HBC,9.3,0.3,9.5,10.2,Greece,Europe,39.074208,21.824312
671,Kerry Group,7.7,0.4,7.0,9.8,Ireland,Europe,53.41291,-8.24389
672,Huadian Power International,9.4,0.2,26.4,4.8,China,Asia,35.86166,104.195397
673,Banco Davivienda,2.7,0.4,23.2,6.4,Colombia,South America,4.570868,-74.297333
674,IDB Holding,10.1,-0.2,32.4,0.1,Israel,Asia,31.046051,34.851612
675,Polyus Gold International,2.8,0.9,5.6,9.8,UK,Europe,55.378051,-3.435973
676,Red El̩ctrica,2.3,0.6,12.0,7.5,Spain,Europe,40.463667,-3.74922
677,Showa Shell Sekiyu,30.3,0.0,14.0,2.6,Japan,Asia,36.204824,138.252924
678,City Developments,2.7,0.6,12.8,7.8,Singapore,Asia,1.352083,103.819836
679,Zoetis,4.3,0.4,6.3,16.7,USA,North America,37.09024,-95.712891
680,Jupiter Telecommunications,4.7,0.5,9.4,8.9,Japan,Asia,36.204824,138.252924
681,PVH,6.0,0.4,7.8,9.6,USA,North America,37.09024,-95.712891
682,MediaTek,3.4,0.5,7.2,15.4,Taiwan,Asia,23.69781,120.960515
683,Israel Corp,11.5,-0.1,15.7,5.7,Israel,Asia,31.046051,34.851612
684,Oil & Gas Development,1.8,1.0,3.6,8.7,Pakistan,Asia,30.375321,69.345116
685,Crown Castle International,2.4,0.2,16.1,20.5,USA,North America,37.09024,-95.712891
686,TDC,4.6,0.6,11.2,6.4,Denmark,Europe,56.26392,9.501785
687,Sekisui Chemical,11.7,0.3,9.8,5.5,Japan,Asia,36.204824,138.252924
688,IOI Group,4.9,0.6,7.2,9.6,Malaysia,Asia,4.210484,101.975766
689,Tele2,6.7,0.5,6.9,7.4,Sweden,Europe,60.128161,18.643501
690,Union Bank of India,4.6,0.3,51.7,2.4,India,Asia,20.593684,78.96288
691,Moody's,2.7,0.7,4.0,11.5,USA,North America,37.09024,-95.712891
692,Sun Pharma Industries,1.6,0.5,3.1,16.0,India,Asia,20.593684,78.96288
693,ST Engineering,5.2,0.5,6.5,10.4,Singapore,Asia,1.352083,103.819836
694,Beijing Entreprises,4.6,0.4,11.5,8.6,Hong Kong,Asia,22.396428,114.109497
695,Torchmark,3.6,0.5,18.8,5.6,USA,North America,37.09024,-95.712891
696,Infineon Technologies,5.0,0.5,7.2,9.3,Germany,Europe,51.165691,10.451526
697,First Republic Bank,1.5,0.4,34.4,5.0,USA,North America,37.09024,-95.712891
698,GEA Group,7.4,0.4,8.5,6.6,Germany,Europe,51.165691,10.451526
699,Ball,8.7,0.4,7.5,6.9,USA,North America,37.09024,-95.712891
700,Umicore,16.6,0.3,4.7,5.9,Belgium,Europe,50.503887,4.469936
701,Odakyu Electric Railway,6.1,0.2,15.9,8.8,Japan,Asia,36.204824,138.252924
702,Alfresa Holdings,28.2,0.1,13.1,2.7,Japan,Asia,36.204824,138.252924
703,Agile Property Holdings,4.8,0.8,14.7,4.0,China,Asia,35.86166,104.195397
704,Eurasian Natural Resources,6.3,-0.8,20.2,6.8,UK,Europe,55.378051,-3.435973
705,DSME,12.5,0.2,15.2,5.0,South Korea,Asia,35.907757,127.766922
706,Hyundai Marine & Fire,8.1,0.4,16.0,2.3,South Korea,Asia,35.907757,127.766922
707,Host Hotels & Resorts,5.3,0.1,13.0,12.9,USA,North America,37.09024,-95.712891
708,Calpine,5.5,0.2,16.5,9.2,USA,North America,37.09024,-95.712891
709,Darden Restaurants,8.3,0.4,7.0,6.4,USA,North America,37.09024,-95.712891
710,Mitsui Chemicals,17.6,0.0,15.2,2.3,Japan,Asia,36.204824,138.252924
711,A̩roports de Paris,3.5,0.5,12.4,8.4,France,Europe,46.227638,2.213749
712,Axis Capital Holdings,3.9,0.5,18.9,5.0,Bermuda,North America,32.321384,-64.75737
713,Rockwell Collins,4.7,0.6,5.3,8.7,USA,North America,37.09024,-95.712891
714,Raymond James Financial,4.2,0.3,22.3,6.7,USA,North America,37.09024,-95.712891
715,Soho China,2.5,1.7,12.6,4.0,China,Asia,35.86166,104.195397
716,Dongbu Insurance,8.2,0.3,15.6,2.5,South Korea,Asia,35.907757,127.766922
717,Samsung Engineering,10.8,0.5,5.3,4.7,South Korea,Asia,35.907757,127.766922
718,AU Optronics,13.0,-1.9,18.2,3.8,Taiwan,Asia,23.69781,120.960515
719,Nippon Paper Industries,12.6,-0.5,18.5,1.9,Japan,Asia,36.204824,138.252924
720,Far Eastern New Century,7.8,0.4,10.9,5.4,Taiwan,Asia,23.69781,120.960515
721,Commercial Bank of Qatar,1.1,0.6,22.0,4.5,Qatar,Asia,25.354826,51.183884
722,JGC,6.7,0.5,6.3,6.7,Japan,Asia,36.204824,138.252924
723,Shenzhen Overseas,3.0,0.6,11.7,6.7,China,Asia,35.86166,104.195397
724,Hua Nan Financial,1.6,0.3,65.2,5.0,Taiwan,Asia,23.69781,120.960515
725,Caesars Entertainment,8.6,-1.5,28.0,2.1,USA,North America,37.09024,-95.712891
726,Alfa Laval,4.6,0.5,5.1,9.9,Sweden,Europe,60.128161,18.643501
727,Catamaran,9.9,0.1,7.4,10.7,USA,North America,37.09024,-95.712891
728,Caltex Australia,24.2,0.1,5.0,6.2,Australia,Oceania,-25.274398,133.775136
729,A2A,8.1,0.3,15.8,1.9,Italy,Europe,41.87194,12.56738
730,TAQA,7.5,0.2,33.3,2.2,United Arab Emirates,Asia,23.424076,53.847818
731,SAIC,11.2,0.5,5.9,4.3,USA,North America,37.09024,-95.712891
732,Taiwan Mobile,3.4,0.5,3.2,12.0,Taiwan,Asia,23.69781,120.960515
733,Fastenal,3.1,0.4,1.8,15.1,USA,North America,37.09024,-95.712891
734,Vallourec,7.0,0.3,11.9,6.6,France,Europe,46.227638,2.213749
735,Aurizon Holdings,3.6,0.5,10.3,9.0,Australia,Oceania,-25.274398,133.775136
736,Rexam,7.0,0.3,9.9,6.3,UK,Europe,55.378051,-3.435973
737,Bajaj Auto,3.7,0.6,2.2,9.9,India,Asia,20.593684,78.96288
738,Roper Industries,3.0,0.5,7.1,12.3,USA,North America,37.09024,-95.712891
739,China Merchants Holdings,1.4,0.5,10.0,8.6,Hong Kong,Asia,22.396428,114.109497
740,KLA-Tencor,3.1,0.7,5.1,8.7,USA,North America,37.09024,-95.712891
741,Cerner,2.7,0.4,3.7,16.0,USA,North America,37.09024,-95.712891
742,First Pacific,6.0,0.3,13.9,5.3,Hong Kong,Asia,22.396428,114.109497
743,Empire,17.4,0.4,15.0,16.9,Canada,North America,56.130366,-106.346771
744,Oriental Land,4.4,0.4,7.5,13.3,Japan,Asia,36.204824,138.252924
745,Exxaro Resources,1.5,1.2,4.9,6.4,South Africa,Africa,-30.559482,22.937506
746,Impala Platinum Holdings,3.4,0.5,8.9,9.3,South Africa,Africa,-30.559482,22.937506
747,Alliance Data Systems,3.6,0.4,12.0,7.9,USA,North America,37.09024,-95.712891
748,Angang Steel,12.3,-0.7,16.2,4.1,China,Asia,35.86166,104.195397
749,Denbury Resources,2.5,0.5,11.1,7.0,USA,North America,37.09024,-95.712891
750,First Financial Holdings,1.5,0.3,68.7,5.1,Taiwan,Asia,23.69781,120.960515
751,NYSE Euronext,3.7,0.3,12.6,9.2,USA,North America,37.09024,-95.712891
752,Celesio,28.6,-0.2,10.5,3.2,Germany,Europe,51.165691,10.451526
753,Shanxi Taigang Stainless,15.3,0.3,10.5,3.1,China,Asia,35.86166,104.195397
754,Hanwha Corp,10.2,0.3,14.9,2.1,South Korea,Asia,35.907757,127.766922
755,Hengan International Group,2.4,0.5,3.8,11.9,China,Asia,35.86166,104.195397
756,Olam International,13.5,0.3,10.9,3.1,Singapore,Asia,1.352083,103.819836
757,Direct Line Insurance,6.1,0.3,18.8,4.7,UK,Europe,55.378051,-3.435973
758,Meico Crown Entertainment,4.1,0.4,7.9,11.5,Hong Kong,Asia,22.396428,114.109497
759,Life Technologies,3.8,0.4,8.6,10.8,USA,North America,37.09024,-95.712891
760,Arca Continental,4.4,0.4,4.9,12.0,Mexico,North America,23.634501,-102.552784
761,Wyndham Worldwide,4.5,0.4,9.5,8.6,USA,North America,37.09024,-95.712891
762,GPT Group,0.7,0.6,9.7,6.0,Australia,Oceania,-25.274398,133.775136
763,TPK Holding,5.9,0.5,3.4,6.7,Taiwan,Asia,23.69781,120.960515
764,Capita,5.4,0.4,6.3,8.7,UK,Europe,55.378051,-3.435973
765,Grupo Elektra,5.3,-1.5,12.8,9.5,Mexico,North America,23.634501,-102.552784
766,Allahabad Bank,3.3,0.4,36.0,1.3,India,Asia,20.593684,78.96288
767,WorleyParsons,7.6,0.4,4.4,6.6,Australia,Oceania,-25.274398,133.775136
768,American Water Works,2.9,0.4,14.7,7.1,USA,North America,37.09024,-95.712891
769,Yamaha Motor,13.9,0.1,11.1,4.9,Japan,Asia,36.204824,138.252924
770,Petsmart,6.8,0.4,2.5,6.7,USA,North America,37.09024,-95.712891
771,Electric Power Development,7.9,0.2,23.9,3.8,Japan,Asia,36.204824,138.252924
772,NHN,2.1,0.5,2.8,10.4,South Korea,Asia,35.907757,127.766922
773,SinoPac Financial,1.3,0.3,46.7,3.5,Taiwan,Asia,23.69781,120.960515
774,Fortis (Canada),3.8,0.4,15.0,6.9,Canada,North America,56.130366,-106.346771
775,Hoya,4.4,0.5,6.7,8.2,Japan,Asia,36.204824,138.252924
776,Tauron Group,7.6,0.5,10.1,2.5,Poland,Europe,51.919438,19.145136
777,Protective Life,3.6,0.3,57.4,2.7,USA,North America,37.09024,-95.712891
778,Huntsman,11.2,0.3,8.9,4.6,USA,North America,37.09024,-95.712891
779,Mondi,7.7,0.3,8.7,6.4,UK,Europe,55.378051,-3.435973
780,Concho Resources,1.8,0.4,8.6,10.1,USA,North America,37.09024,-95.712891
781,Newell Rubbermaid,5.9,0.4,6.2,7.3,USA,North America,37.09024,-95.712891
782,Reliance Steel,8.4,0.4,5.9,5.3,USA,North America,37.09024,-95.712891
783,Hutchinson Port Holdings,1.6,0.3,17.4,7.3,Singapore,Asia,1.352083,103.819836
784,Jindal Steel & Power,3.6,0.8,8.8,6.2,India,Asia,20.593684,78.96288
785,Perrigo,3.3,0.4,4.3,10.9,USA,North America,37.09024,-95.712891
786,Nvidia,4.3,0.6,6.4,7.8,USA,North America,37.09024,-95.712891
787,Chang Hwa Bank,1.2,0.3,52.3,4.3,Taiwan,Asia,23.69781,120.960515
788,Alpha Bank,4.6,-1.4,76.9,0.5,Greece,Europe,39.074208,21.824312
789,Taiwan Cooperative Financial,1.9,0.2,91.0,4.5,Taiwan,Asia,23.69781,120.960515
790,X5 Retail Group,15.8,-0.1,9.6,5.0,Russia,Europe,61.52401,105.318756
791,CBRE Group,6.5,0.3,7.8,8.2,USA,North America,37.09024,-95.712891
792,Smurfit Kappa Group,9.7,0.3,10.9,3.7,Ireland,Europe,53.41291,-8.24389
793,Bank Audi,2.0,0.4,31.3,2.4,Lebanon,Asia,33.854721,35.862285
794,Flowserve,4.8,0.4,4.8,8.1,USA,North America,37.09024,-95.712891
795,Embraer,6.2,0.3,9.5,6.3,Brazil,South America,-14.235004,-51.92528
796,Huatai Securities,1.3,0.3,13.6,9.5,China,Asia,35.86166,104.195397
797,Hexagon,3.2,0.5,7.0,9.8,Sweden,Europe,60.128161,18.643501
798,Compal Electronics,23.1,0.2,9.8,3.0,Taiwan,Asia,23.69781,120.960515
799,Neste Oil,23.7,0.2,9.7,3.8,Finland,Europe,61.92411,25.748151
800,Masraf Al Rayan,0.7,0.4,16.9,5.1,Qatar,Asia,25.354826,51.183884
801,China International Marine,8.6,0.3,10.3,4.9,China,Asia,35.86166,104.195397
802,Aker Solutions,8.1,0.4,7.1,5.1,Norway,Europe,60.472024,8.468946
803,BS Financial Group,2.1,0.3,38.6,2.8,South Korea,Asia,35.907757,127.766922
804,Sino Land,1.1,0.6,14.7,3.9,Hong Kong,Asia,22.396428,114.109497
805,Citrix Systems,2.6,0.4,4.8,8.1,USA,North America,37.09024,-95.712891
806,Financi̬re de l'Odet,11.0,0.3,11.1,3.2,France,Europe,46.227638,2.213749
807,InterContinental Hotels,1.9,0.6,3.1,8.1,UK,Europe,55.378051,-3.435973
808,Avis Budget Group,7.4,0.3,15.2,3.0,USA,North America,37.09024,-95.712891
809,CGI Group,6.3,0.0,10.8,8.0,Canada,North America,56.130366,-106.346771
810,Sigma-Aldrich,2.6,0.5,3.8,9.5,USA,North America,37.09024,-95.712891
811,NSK,8.9,0.3,10.2,4.2,Japan,Asia,36.204824,138.252924
812,Experditors International,6.0,0.3,3.0,7.9,USA,North America,37.09024,-95.712891
813,Kinross Gold,4.3,-2.5,14.9,9.1,Canada,North America,56.130366,-106.346771
814,China Communications Services,9.8,0.4,7.2,4.7,China,Asia,35.86166,104.195397
815,Wistron,22.2,0.2,9.4,2.5,Taiwan,Asia,23.69781,120.960515
816,Hokuhoku Financial Group,2.5,0.2,128.7,2.6,Japan,Asia,36.204824,138.252924
817,Hokkaido Electric Power,7.7,-0.9,19.6,1.7,Japan,Asia,36.204824,138.252924
818,Kansas City Southern,2.2,0.4,6.4,11.9,USA,North America,37.09024,-95.712891
819,Chinese Estates,0.4,1.3,9.6,2.9,Hong Kong,Asia,22.396428,114.109497
820,Pinnacle West,3.3,0.4,13.4,6.3,USA,North America,37.09024,-95.712891
821,Yamaguchi Financial,1.8,0.2,110.2,2.5,Japan,Asia,36.204824,138.252924
822,Dongfang Electric,6.0,0.3,12.6,4.7,China,Asia,35.86166,104.195397
823,World Fuel Services,38.9,0.2,4.1,2.9,USA,North America,37.09024,-95.712891
824,Salzgitter,13.4,-0.1,11.7,2.5,Germany,Europe,51.165691,10.451526
825,Banrisul,3.6,0.4,22.3,3.6,Brazil,South America,-14.235004,-51.92528
826,Shangri-La Asia,2.1,0.4,11.9,7.2,Hong Kong,Asia,22.396428,114.109497
827,UNY Group Holdings,13.3,0.1,11.7,1.7,Japan,Asia,36.204824,138.252924
828,Indian Bank,2.6,0.3,27.5,1.4,India,Asia,20.593684,78.96288
829,Enagas,1.6,0.5,10.6,5.8,Spain,Europe,40.463667,-3.74922
830,Teradata,2.7,0.4,3.1,9.6,USA,North America,37.09024,-95.712891
831,Nishi-Nippon City Bank,1.9,0.2,92.7,2.4,Japan,Asia,36.204824,138.252924
832,Hyosung,11.2,0.1,12.9,1.6,South Korea,Asia,35.907757,127.766922
833,Wolters Kluwer,4.8,0.4,8.5,6.6,The Netherlands,Europe,52.132633,5.291266
834,Empresas CMPC,4.8,0.2,14.0,8.0,Chile,South America,-35.675147,-71.542969
835,Inner Mongolia Yili,6.0,0.3,3.2,8.9,China,Asia,35.86166,104.195397
836,CVR Energy,8.6,0.4,3.6,4.8,USA,North America,37.09024,-95.712891
837,TDK,9.8,0.0,12.6,4.6,Japan,Asia,36.204824,138.252924
838,Helmerich & Payne,3.3,0.6,5.9,7.0,USA,North America,37.09024,-95.712891
839,Buenaventura,1.5,0.7,4.5,6.3,Peru,South America,-9.189967,-75.015152
840,InTouch,0.3,0.5,1.5,8.6,Thailand,Asia,15.870032,100.992541
841,Gecina,0.9,0.3,14.8,7.1,France,Europe,46.227638,2.213749
842,Kawasaki Kisen Kaisha,11.7,-0.5,12.3,2.2,Japan,Asia,36.204824,138.252924
843,Maanshan Iron & Steel,11.8,-0.6,12.2,2.3,China,Asia,35.86166,104.195397
844,Mizrahi Tefahot Bank,2.1,0.3,43.4,2.4,Israel,Asia,31.046051,34.851612
845,TCL Corp,11.0,0.1,12.8,3.4,China,Asia,35.86166,104.195397
846,Shandong Gold-Mining,6.3,0.3,2.0,7.6,China,Asia,35.86166,104.195397
847,E-L Financial,3.0,0.5,16.7,2.1,Canada,North America,56.130366,-106.346771
848,Banco de Valencia,1.2,-4.7,28.3,6.0,Spain,Europe,40.463667,-3.74922
849,NHPC,1.4,0.6,11.8,4.6,India,Asia,20.593684,78.96288
850,Doosan Infracore,7.2,0.4,10.5,2.3,South Korea,Asia,35.907757,127.766922
851,Gunma Bank,1.5,0.2,78.5,2.7,Japan,Asia,36.204824,138.252924
852,Jtekt,12.7,0.2,11.4,3.3,Japan,Asia,36.204824,138.252924
853,Usiminas,6.2,-0.3,15.3,5.3,Brazil,South America,-14.235004,-51.92528
854,Bankinter,3.7,0.2,76.5,3.3,Spain,Europe,40.463667,-3.74922
855,Waters,1.8,0.5,3.2,8.1,USA,North America,37.09024,-95.712891
856,Jizhong Energy Resources,6.0,0.5,6.0,4.9,China,Asia,35.86166,104.195397
857,URS,11.0,0.3,8.8,3.5,USA,North America,37.09024,-95.712891
858,ARM Holdings,0.9,0.3,2.3,19.6,UK,Europe,55.378051,-3.435973
859,Oil India,1.9,0.7,4.5,6.1,India,Asia,20.593684,78.96288
860,Bendigo & Adelaide Bank,3.8,0.2,58.5,4.4,Australia,Oceania,-25.274398,133.775136
861,Pacific Rubiales Energy,3.9,0.5,7.1,7.1,Canada,North America,56.130366,-106.346771
862,Juroku Bank,1.4,0.1,66.6,1.5,Japan,Asia,36.204824,138.252924
863,Qatar Islamic Bank,0.9,0.3,20.1,4.6,Qatar,Asia,25.354826,51.183884
864,Serco Group,7.8,0.4,5.3,4.7,UK,Europe,55.378051,-3.435973
865,Boliden,6.2,0.5,6.1,4.6,Sweden,Europe,60.128161,18.643501
866,Constellation Brands,2.7,0.4,8.3,8.4,USA,North America,37.09024,-95.712891
867,Tate & Lyle,4.9,0.5,4.6,5.8,UK,Europe,55.378051,-3.435973
868,Corporation Bank,2.9,0.3,32.1,1.1,India,Asia,20.593684,78.96288
869,Imperial Holdings,9.9,0.4,5.5,4.2,South Africa,Africa,-30.559482,22.937506
870,Piraeus Bank,3.9,-8.6,62.5,0.3,Greece,Europe,39.074208,21.824312
871,Blom Bank,1.6,0.3,25.0,1.7,Lebanon,Asia,33.854721,35.862285
872,Aggreko,2.6,0.4,3.4,8.0,UK,Europe,55.378051,-3.435973
873,Metropolitan Bank & Trust,1.5,0.3,21.7,6.0,Philippines,Asia,12.879721,121.774017
874,Aareal Bank,1.5,0.1,60.3,1.4,Germany,Europe,51.165691,10.451526
875,Timken,5.0,0.5,4.2,5.5,USA,North America,37.09024,-95.712891
876,Japan Securities,0.2,0.0,59.9,0.7,Japan,Asia,36.204824,138.252924
877,Hero MotoCorp,4.6,0.5,1.9,6.2,India,Asia,20.593684,78.96288
878,Maxim Integrated Products,2.4,0.4,3.7,9.6,USA,North America,37.09024,-95.712891
879,Alexion Pharmaceuticals,1.1,0.3,2.6,18.2,USA,North America,37.09024,-95.712891
880,Balfour Beauty,15.4,0.1,9.2,2.9,UK,Europe,55.378051,-3.435973
881,Daishi Bank,0.9,0.1,56.8,1.4,Japan,Asia,36.204824,138.252924
882,Thomas Cook Group,15.3,-0.9,9.2,1.6,UK,Europe,55.378051,-3.435973
883,Varian Medical Systems,2.9,0.4,2.9,8.0,USA,North America,37.09024,-95.712891
884,Hellenic Petroleum,13.8,0.1,62.5,0.3,Greece,Europe,39.074208,21.824312
885,Hyakugo Bank,1.0,0.1,54.8,1.2,Japan,Asia,36.204824,138.252924
886,Israel Discount Bank,2.9,0.2,53.8,1.9,Israel,Asia,31.046051,34.851612
887,Dubai Islamic Bank,1.3,0.3,26.0,2.2,United Arab Emirates,Asia,23.424076,53.847818
888,FMC,3.7,0.4,4.4,8.3,USA,North America,37.09024,-95.712891
889,Linear Technology,1.3,0.4,1.9,8.8,USA,North America,37.09024,-95.712891
890,Abu Dhabi Islamic Bank,1.0,0.3,23.3,2.4,United Arab Emirates,Asia,23.424076,53.847818
891,Orient,2.6,0.0,52.0,1.9,Japan,Asia,36.204824,138.252924
892,ITV,3.6,0.4,4.4,7.8,UK,Europe,55.378051,-3.435973
893,Toho Bank,0.7,0.1,51.4,0.8,Japan,Asia,36.204824,138.252924
894,Central Bank of India,4.0,0.1,45.2,1.0,India,Asia,20.593684,78.96288
895,OPAP,5.2,0.7,2.3,2.8,Greece,Europe,39.074208,21.824312
896,San-In Godo Bank,1.1,0.1,50.1,1.4,Japan,Asia,36.204824,138.252924
897,Aspen Pharmacare Holdings,1.9,0.4,3.8,9.7,South Africa,Africa,-30.559482,22.937506
898,Shanghai Industrial,2.5,0.4,14.9,3.3,Hong Kong,Asia,22.396428,114.109497
899,JC Penney,13.0,-1.0,9.8,3.4,USA,North America,37.09024,-95.712891
900,PBF Energy,20.1,0.0,4.3,3.8,USA,North America,37.09024,-95.712891
901,Hyakujushi Bank,0.9,0.1,48.7,1.2,Japan,Asia,36.204824,138.252924
902,Grasim Industries,4.9,0.5,7.2,5.0,India,Asia,20.593684,78.96288
903,Nabors Industries,6.8,0.2,12.7,5.0,Bermuda,North America,32.321384,-64.75737
904,E-Trade Financial,2.2,-0.1,47.4,3.1,USA,North America,37.09024,-95.712891
905,LIG Insurance,8.0,0.2,13.9,1.1,South Korea,Asia,35.907757,127.766922
906,Carphone Warehouse,0.0,1.2,1.2,1.4,UK,Europe,55.378051,-3.435973
907,Syndicate Bank,3.2,0.3,35.8,1.3,India,Asia,20.593684,78.96288
908,Kiyo Holdings,1.0,0.1,46.6,1.2,Japan,Asia,36.204824,138.252924
909,Musashino Bank,0.9,0.1,46.1,1.3,Japan,Asia,36.204824,138.252924
910,Masco,7.7,-0.1,6.9,7.1,USA,North America,37.09024,-95.712891
911,Keiyo Bank,0.9,0.1,45.8,1.6,Japan,Asia,36.204824,138.252924
912,Jyske Bank,1.7,0.1,45.6,2.5,Denmark,Europe,56.26392,9.501785
913,Foot Locker,6.2,0.4,3.4,4.9,USA,North America,37.09024,-95.712891
914,Tim Hortons,3.1,0.4,2.3,7.9,Canada,North America,56.130366,-106.346771
915,Cattolica Assicurazioni,5.2,0.1,23.2,1.0,Italy,Europe,41.87194,12.56738
916,Great Wall Technology,15.2,0.0,8.5,0.2,China,Asia,35.86166,104.195397
917,Meiji Holdings,13.4,0.1,9.1,3.3,Japan,Asia,36.204824,138.252924
918,Indian Overseas Bank,3.9,0.2,43.1,1.0,India,Asia,20.593684,78.96288
919,SL Green Realty,1.4,0.2,14.4,7.8,USA,North America,37.09024,-95.712891
920,Renesas Electronics,10.7,-0.8,10.4,1.1,Japan,Asia,36.204824,138.252924
921,Banca Popolare di Sondrio,2.0,0.0,42.7,1.8,Italy,Europe,41.87194,12.56738
922,OfficeMax,6.9,0.4,3.8,1.0,USA,North America,37.09024,-95.712891
923,Taiwan Business Bank,0.9,0.1,41.8,1.6,Taiwan,Asia,23.69781,120.960515
924,OGE Energy,3.7,0.4,9.9,6.7,USA,North America,37.09024,-95.712891
925,PhosAgro,3.1,0.6,3.4,5.5,Russia,Europe,61.52401,105.318756
926,Green Mountain Coffee,4.0,0.4,3.5,8.1,USA,North America,37.09024,-95.712891
927,Vietin Bank,2.6,0.3,24.2,2.4,Vietnam,Asia,14.058324,108.277199
928,Popular,2.2,0.2,36.5,2.9,USA,North America,37.09024,-95.712891
929,AOL,2.2,1.0,2.8,2.6,USA,North America,37.09024,-95.712891
930,Quanta Services,5.9,0.3,5.1,6.3,USA,North America,37.09024,-95.712891
931,Luzhou Laojiao,1.3,0.5,1.9,6.6,China,Asia,35.86166,104.195397
932,DLF,1.9,0.2,12.4,8.6,India,Asia,20.593684,78.96288
933,Credito Emiliano,1.9,0.2,40.5,1.7,Italy,Europe,41.87194,12.56738
934,Whitbread,2.8,0.4,4.7,7.0,UK,Europe,55.378051,-3.435973
935,AMEC,6.8,0.4,4.0,4.8,UK,Europe,55.378051,-3.435973
936,Hugo Boss,3.0,0.4,2.1,7.7,Germany,Europe,51.165691,10.451526
937,Credit Saison,4.3,0.1,25.3,4.6,Japan,Asia,36.204824,138.252924
938,CJ Cheiljedang,8.8,0.2,11.6,4.0,South Korea,Asia,35.907757,127.766922
939,Emirates Integrated Telecom,2.7,0.5,3.8,5.8,United Arab Emirates,Asia,23.424076,53.847818
940,Anadolu Efes,3.6,0.3,6.5,9.0,Turkey,Europe,38.963745,35.243322
941,Bank of Iwate,0.5,0.1,38.6,0.8,Japan,Asia,36.204824,138.252924
942,Saudi Hollandi Bank,0.7,0.3,18.3,3.0,Saudi Arabia,Asia,23.885942,45.079162
943,Saras,15.7,-0.1,5.2,1.1,Italy,Europe,41.87194,12.56738
944,Church & Dwight,2.9,0.3,4.1,8.5,USA,North America,37.09024,-95.712891
945,Shiseido,8.2,0.2,8.5,5.7,Japan,Asia,36.204824,138.252924
946,Hanjin Shipping,10.0,-0.6,10.3,1.3,South Korea,Asia,35.907757,127.766922
947,Zodiac Aerospace,4.3,0.4,5.1,6.4,France,Europe,46.227638,2.213749
948,First Niagara Financial,1.5,0.2,36.8,3.0,USA,North America,37.09024,-95.712891
949,Level 3 Communications,6.4,-0.4,13.3,4.6,USA,North America,37.09024,-95.712891
